Participant: Wolf_04
Actions: 9;
1. Action:;Protect (CAction)
;1.1. Consideration:; TargetHealth
;1.2. Consideration:; Cooldown
;1.3. Consideration:; OwnHealth

2. Action:;Hide (CAction)
;2.1. Consideration:; Cooldown
;2.2. Consideration:; EntitiesInRadius
;2.3. Consideration:; OwnHealth
;2.4. Consideration:; TargetedBy
;2.5. Consideration:; GaugeProgress

3. Action:;SingleTargetAttack (CAction)
;3.1. Consideration:; TargetDamageReduction
;3.2. Consideration:; LineOfSight
;3.3. Consideration:; OwnHealth
;3.4. Consideration:; OwnResource
;3.5. Consideration:; DistanceTo
;3.6. Consideration:; TargetHealth
;3.7. Consideration:; AbilityScore

4. Action:;SingleTargetHeal (CAction)
;4.1. Consideration:; DistanceTo
;4.2. Consideration:; TargetHealth
;4.3. Consideration:; AbilityScore

5. Action:;DefendSelf (CAction)
;5.1. Consideration:; Cooldown
;5.2. Consideration:; EntitiesInRadius
;5.3. Consideration:; OwnHealth

6. Action:;Move (CAction)
;6.1. Consideration:; DistanceTo

7. Action:;TryToAvoidAoe (CAction)
;7.1. Consideration:; OwnHealth
;7.2. Consideration:; LineOfSight
;7.3. Consideration:; AffectedArea
;7.4. Consideration:; TargetedBy

8. Action:;AreaOfEffectBuff (CAction)
;8.1. Consideration:; StatChangeValue
;8.2. Consideration:; OwnResource
;8.3. Consideration:; EntitiesInRadius
;8.4. Consideration:; OwnHealth

9. Action:;Interrupt (CAction)
;9.1. Consideration:; OwnHealth
;9.2. Consideration:; LineOfSight
;9.3. Consideration:; GaugeProgress
;9.4. Consideration:; DistanceTo
;9.5. Consideration:; PreparationTime


Decision Making of Participant "Wolf_04" started;Gauge Position: 199.9179;;Time: 14.07.2020 18:14:19
Score-Calculation of Action: Protect;-> Wolf_04;using;"Protect";on;Wolf_04.
TargetDamageReduction:;Consideration Score:; 0.9933072; damageReductionInPercent: 0; Input: 0; ResponseCurve: 0.9933072;
LineOfSight:;Consideration Score:; 0; isInLineOfSight: False; Input: 0; ResponseCurve: 0;
OwnHealth:;Consideration Score:; 0.9931068; ownHealth (%): 1; Input: 1; ResponseCurve: 0.9931068;
OwnResource:;Consideration Score:; 1; ownResource (%): 1; Input: 1; ResponseCurve: 1;
DistanceTo:;Consideration Score:; 0.9892496; distance: 7.81361; Input: 0.1406805; ResponseCurve: 0.9892496;
TargetHealth:;Consideration Score:; 0.8; TargetHealth (%): 1; Input: 1; ResponseCurve: 0.8;
AbilityScore:;Consideration Score:; 0.8247665; AbilityScore: 8; Input: 0.8; ResponseCurve: 0.8247665;
Action Score (Compensation: "None"):;0

Score-Calculation of Action: SingleTargetAttack;-> Wolf_04;using;"Bite";on;Aqua.
TargetDamageReduction:;Consideration Score:; 0.9933072; damageReductionInPercent: 0; Input: 0; ResponseCurve: 0.9933072;
LineOfSight:;Consideration Score:; 0; isInLineOfSight: False; Input: 0; ResponseCurve: 0;
OwnHealth:;Consideration Score:; 0.9931068; ownHealth (%): 1; Input: 1; ResponseCurve: 0.9931068;
OwnResource:;Consideration Score:; 1; ownResource (%): 1; Input: 1; ResponseCurve: 1;
DistanceTo:;Consideration Score:; 0.6056156; distance: 21.65696; Input: 0.8328482; ResponseCurve: 0.6056156;
TargetHealth:;Consideration Score:; 0.8; TargetHealth (%): 1; Input: 1; ResponseCurve: 0.8;
AbilityScore:;Consideration Score:; 0.8247665; AbilityScore: 8; Input: 0.8; ResponseCurve: 0.8247665;
Action Score (Compensation: "None"):;0

Score-Calculation of Action: SingleTargetAttack;-> Wolf_04;using;"Bite";on;Terra.
TargetDamageReduction:;Consideration Score:; 0.9933072; damageReductionInPercent: 0; Input: 0; ResponseCurve: 0.9933072;
LineOfSight:;Consideration Score:; 0; isInLineOfSight: False; Input: 0; ResponseCurve: 0;
OwnHealth:;Consideration Score:; 0.9931068; ownHealth (%): 1; Input: 1; ResponseCurve: 0.9931068;
OwnResource:;Consideration Score:; 1; ownResource (%): 1; Input: 1; ResponseCurve: 1;
DistanceTo:;Consideration Score:; 0.6732827; distance: 20.08759; Input: 0.7543795; ResponseCurve: 0.6732827;
TargetHealth:;Consideration Score:; 0.8; TargetHealth (%): 1; Input: 1; ResponseCurve: 0.8;
AbilityScore:;Consideration Score:; 0.8247665; AbilityScore: 8; Input: 0.8; ResponseCurve: 0.8247665;
Action Score (Compensation: "None"):;0

Score-Calculation of Action: SingleTargetAttack;-> Wolf_04;using;"Bite";on;Aura.
TargetDamageReduction:;Consideration Score:; 0.9933072; damageReductionInPercent: 0; Input: 0; ResponseCurve: 0.9933072;
LineOfSight:;Consideration Score:; 1; isInLineOfSight: True; Input: 1; ResponseCurve: 1;
OwnHealth:;Consideration Score:; 0.9931068; ownHealth (%): 1; Input: 1; ResponseCurve: 0.9931068;
OwnResource:;Consideration Score:; 1; ownResource (%): 1; Input: 1; ResponseCurve: 1;
DistanceTo:;Consideration Score:; 0.818604; distance: 16.97417; Input: 0.5987085; ResponseCurve: 0.818604;
TargetHealth:;Consideration Score:; 0.8; TargetHealth (%): 1; Input: 1; ResponseCurve: 0.8;
AbilityScore:;Consideration Score:; 0.8247665; AbilityScore: 8; Input: 0.8; ResponseCurve: 0.8247665;
Action Score (Compensation: "None"):;0.5328125

Score-Calculation of Action: SingleTargetAttack;-> Wolf_04;using;"Tear apart";on;Flamma.
TargetDamageReduction:;Consideration Score:; 0.9933072; damageReductionInPercent: 0; Input: 0; ResponseCurve: 0.9933072;
LineOfSight:;Consideration Score:; 0; isInLineOfSight: False; Input: 0; ResponseCurve: 0;
OwnHealth:;Consideration Score:; 0.9931068; ownHealth (%): 1; Input: 1; ResponseCurve: 0.9931068;
OwnResource:;Consideration Score:; 1; ownResource (%): 1; Input: 1; ResponseCurve: 1;
DistanceTo:;Consideration Score:; 0.9892496; distance: 7.81361; Input: 0.1406805; ResponseCurve: 0.9892496;
TargetHealth:;Consideration Score:; 0.8; TargetHealth (%): 1; Input: 1; ResponseCurve: 0.8;
AbilityScore:;Consideration Score:; 0.8247665; AbilityScore: 8; Input: 0.8; ResponseCurve: 0.8247665;
Action Score (Compensation: "None"):;0

Score-Calculation of Action: SingleTargetAttack;-> Wolf_04;using;"Tear apart";on;Aqua.
TargetDamageReduction:;Consideration Score:; 0.9933072; damageReductionInPercent: 0; Input: 0; ResponseCurve: 0.9933072;
LineOfSight:;Consideration Score:; 0; isInLineOfSight: False; Input: 0; ResponseCurve: 0;
OwnHealth:;Consideration Score:; 0.9931068; ownHealth (%): 1; Input: 1; ResponseCurve: 0.9931068;
OwnResource:;Consideration Score:; 1; ownResource (%): 1; Input: 1; ResponseCurve: 1;
DistanceTo:;Consideration Score:; 0.6056156; distance: 21.65696; Input: 0.8328482; ResponseCurve: 0.6056156;
TargetHealth:;Consideration Score:; 0.8; TargetHealth (%): 1; Input: 1; ResponseCurve: 0.8;
AbilityScore:;Consideration Score:; 0.8247665; AbilityScore: 8; Input: 0.8; ResponseCurve: 0.8247665;
Action Score (Compensation: "None"):;0

Score-Calculation of Action: SingleTargetAttack;-> Wolf_04;using;"Tear apart";on;Terra.
TargetDamageReduction:;Consideration Score:; 0.9933072; damageReductionInPercent: 0; Input: 0; ResponseCurve: 0.9933072;
LineOfSight:;Consideration Score:; 0; isInLineOfSight: False; Input: 0; ResponseCurve: 0;
OwnHealth:;Consideration Score:; 0.9931068; ownHealth (%): 1; Input: 1; ResponseCurve: 0.9931068;
OwnResource:;Consideration Score:; 1; ownResource (%): 1; Input: 1; ResponseCurve: 1;
DistanceTo:;Consideration Score:; 0.6732827; distance: 20.08759; Input: 0.7543795; ResponseCurve: 0.6732827;
TargetHealth:;Consideration Score:; 0.8; TargetHealth (%): 1; Input: 1; ResponseCurve: 0.8;
AbilityScore:;Consideration Score:; 0.8247665; AbilityScore: 8; Input: 0.8; ResponseCurve: 0.8247665;
Action Score (Compensation: "None"):;0

Score-Calculation of Action: SingleTargetAttack;-> Wolf_04;using;"Tear apart";on;Aura.
TargetDamageReduction:;Consideration Score:; 0.9933072; damageReductionInPercent: 0; Input: 0; ResponseCurve: 0.9933072;
LineOfSight:;Consideration Score:; 1; isInLineOfSight: True; Input: 1; ResponseCurve: 1;
OwnHealth:;Consideration Score:; 0.9931068; ownHealth (%): 1; Input: 1; ResponseCurve: 0.9931068;
OwnResource:;Consideration Score:; 1; ownResource (%): 1; Input: 1; ResponseCurve: 1;
DistanceTo:;Consideration Score:; 0.818604; distance: 16.97417; Input: 0.5987085; ResponseCurve: 0.818604;
TargetHealth:;Consideration Score:; 0.8; TargetHealth (%): 1; Input: 1; ResponseCurve: 0.8;
AbilityScore:;Consideration Score:; 0.8247665; AbilityScore: 8; Input: 0.8; ResponseCurve: 0.8247665;
Action Score (Compensation: "None"):;0.5328125

Score-Calculation of Action: SingleTargetHeal;-> Wolf_04;using;"Licking Wounds";on;Wolf_04.
DistanceTo:;Consideration Score:; 0.9959347; distance: 0; Input: 0; ResponseCurve: 0.9959347;
TargetHealth:;Consideration Score:; 0; TargetHealth (%): 1; Input: 1; ResponseCurve: 0;
AbilityScore:;Consideration Score:; 0.7405465; AbilityScore: 6; Input: 0.6; ResponseCurve: 0.7405465;
Action Score (Compensation: "None"):;0

Score-Calculation of Action: DefendSelf;-> Wolf_04;using;"Protect";on;Wolf_04.
Cooldown:;Consideration Score:; 1; hasUsedAbilityRecently: False; Input: 1; ResponseCurve: 1;
EntitiesInRadius:;Consideration Score:; 0.525; EntitiesInRadius: 3; Input: 0.5; ResponseCurve: 0.525;
OwnHealth:;Consideration Score:; 0.26825; ownHealth (%): 1; Input: 1; ResponseCurve: 0.26825;
Action Score (Compensation: "None"):;0.1408312

Score-Calculation of Action: DefendSelf;-> Wolf_04;using;"Protect Ally";on;Wolf_01.
Cooldown:;Consideration Score:; 1; hasUsedAbilityRecently: False; Input: 1; ResponseCurve: 1;
EntitiesInRadius:;Consideration Score:; 0.9; EntitiesInRadius: 4; Input: 1; ResponseCurve: 0.9;
OwnHealth:;Consideration Score:; 0.26825; ownHealth (%): 1; Input: 1; ResponseCurve: 0.26825;
Action Score (Compensation: "None"):;0.241425

Score-Calculation of Action: DefendSelf;-> Wolf_04;using;"Protect Ally";on;Wolf_02.
Cooldown:;Consideration Score:; 1; hasUsedAbilityRecently: False; Input: 1; ResponseCurve: 1;
EntitiesInRadius:;Consideration Score:; 0.525; EntitiesInRadius: 3; Input: 0.5; ResponseCurve: 0.525;
OwnHealth:;Consideration Score:; 0.26825; ownHealth (%): 1; Input: 1; ResponseCurve: 0.26825;
Action Score (Compensation: "None"):;0.1408312

Score-Calculation of Action: DefendSelf;-> Wolf_04;using;"Protect Ally";on;Wolf_03.
Cooldown:;Consideration Score:; 1; hasUsedAbilityRecently: False; Input: 1; ResponseCurve: 1;
EntitiesInRadius:;Consideration Score:; 0.4; EntitiesInRadius: 2; Input: 0; ResponseCurve: 0.4;
OwnHealth:;Consideration Score:; 0.26825; ownHealth (%): 1; Input: 1; ResponseCurve: 0.26825;
Action Score (Compensation: "None"):;0.1073

Score-Calculation of Action: Move;-> Wolf_04;using;"Move";on;Spawnpoint_01.
DistanceTo:;Consideration Score:; 0.2917224; distance: 18.85328; Input: 0.4426641; ResponseCurve: 0.2917224;
Action Score (Compensation: "None"):;0.2917224

Score-Calculation of Action: Move;-> Wolf_04;using;"Move";on;Spawnpoint_02.
DistanceTo:;Consideration Score:; 0.2881298; distance: 18.59347; Input: 0.4296734; ResponseCurve: 0.2881298;
Action Score (Compensation: "None"):;0.2881298

Score-Calculation of Action: Move;-> Wolf_04;using;"Move";on;Spawnpoint_03.
DistanceTo:;Consideration Score:; 0; distance: 2.567528; Input: 0; ResponseCurve: -0.0005228619;
Action Score (Compensation: "None"):;0

Score-Calculation of Action: Move;-> Wolf_04;using;"Move";on;Spawnpoint_04.
DistanceTo:;Consideration Score:; 0.2721677; distance: 17.76349; Input: 0.3881744; ResponseCurve: 0.2721677;
Action Score (Compensation: "None"):;0.2721677

Score-Calculation of Action: Move;-> Wolf_04;using;"Move";on;Spawnpoint_05.
DistanceTo:;Consideration Score:; 0.2940638; distance: 20.94121; Input: 0.5470606; ResponseCurve: 0.2940638;
Action Score (Compensation: "None"):;0.2940638

Score-Calculation of Action: Move;-> Wolf_04;using;"Move";on;Spawnpoint_06.
DistanceTo:;Consideration Score:; 0.1515283; distance: 25.76288; Input: 0.7881441; ResponseCurve: 0.1515283;
Action Score (Compensation: "None"):;0.1515283

Score-Calculation of Action: Move;-> Wolf_04;using;"Move";on;Spawnpoint_07.
DistanceTo:;Consideration Score:; 0; distance: 9.102472; Input: 0; ResponseCurve: -0.0005228619;
Action Score (Compensation: "None"):;0

Score-Calculation of Action: Move;-> Wolf_04;using;"Move";on;Spawnpoint_08.
DistanceTo:;Consideration Score:; 0.2750908; distance: 22.10682; Input: 0.6053413; ResponseCurve: 0.2750908;
Action Score (Compensation: "None"):;0.2750908

Score-Calculation of Action: Move;-> Wolf_04;using;"Move";on;Spawnpoint_09.
DistanceTo:;Consideration Score:; 0.1843373; distance: 15.06207; Input: 0.2531033; ResponseCurve: 0.1843373;
Action Score (Compensation: "None"):;0.1843373

Score-Calculation of Action: Move;-> Wolf_04;using;"Move";on;Spawnpoint_10.
DistanceTo:;Consideration Score:; 0.05704014; distance: 28.19309; Input: 0.9096544; ResponseCurve: 0.05704014;
Action Score (Compensation: "None"):;0.05704014

Score-Calculation of Action: Move;-> Wolf_04;using;"Move";on;Spawnpoint_11.
DistanceTo:;Consideration Score:; 0.2014177; distance: 15.50745; Input: 0.2753724; ResponseCurve: 0.2014177;
Action Score (Compensation: "None"):;0.2014177

Score-Calculation of Action: Move;-> Wolf_04;using;"Move";on;Spawnpoint_12.
DistanceTo:;Consideration Score:; 0.2239664; distance: 23.87153; Input: 0.6935765; ResponseCurve: 0.2239664;
Action Score (Compensation: "None"):;0.2239664

Score-Calculation of Action: Move;-> Wolf_04;using;"Move";on;Spawnpoint_13.
DistanceTo:;Consideration Score:; 0.03061258; distance: 11.03374; Input: 0.05168691; ResponseCurve: 0.03061258;
Action Score (Compensation: "None"):;0.03061258

Score-Calculation of Action: Move;-> Wolf_04;using;"Move";on;Spawnpoint_14.
DistanceTo:;Consideration Score:; 0; distance: 7.566195; Input: 0; ResponseCurve: -0.0005228619;
Action Score (Compensation: "None"):;0

Score-Calculation of Action: Move;-> Wolf_04;using;"Move";on;Spawnpoint_15.
DistanceTo:;Consideration Score:; 0.1586709; distance: 14.41478; Input: 0.2207388; ResponseCurve: 0.1586709;
Action Score (Compensation: "None"):;0.1586709

Score-Calculation of Action: Move;-> Wolf_04;using;"Move";on;Spawnpoint_16.
DistanceTo:;Consideration Score:; 0.0152126; distance: 10.54343; Input: 0.02717152; ResponseCurve: 0.0152126;
Action Score (Compensation: "None"):;0.0152126

Score-Calculation of Action: Move;-> Wolf_04;using;"Move";on;Spawnpoint_17.
DistanceTo:;Consideration Score:; 0; distance: 9.809428; Input: 0; ResponseCurve: -0.0005228619;
Action Score (Compensation: "None"):;0

Score-Calculation of Action: Move;-> Wolf_04;using;"Move";on;Spawnpoint_18.
DistanceTo:;Consideration Score:; 0.1164644; distance: 26.63477; Input: 0.8317384; ResponseCurve: 0.1164644;
Action Score (Compensation: "None"):;0.1164644

Score-Calculation of Action: Move;-> Wolf_04;using;"Move";on;Spawnpoint_19.
DistanceTo:;Consideration Score:; 0.2009676; distance: 24.50451; Input: 0.7252256; ResponseCurve: 0.2009676;
Action Score (Compensation: "None"):;0.2009676

Score-Calculation of Action: Move;-> Wolf_04;using;"Move";on;Spawnpoint_20.
DistanceTo:;Consideration Score:; 0.2905303; distance: 18.76129; Input: 0.4380643; ResponseCurve: 0.2905303;
Action Score (Compensation: "None"):;0.2905303

Score-Calculation of Action: Move;-> Wolf_04;using;"Move";on;Spawnpoint_21.
DistanceTo:;Consideration Score:; 0.2457488; distance: 23.20991; Input: 0.6604954; ResponseCurve: 0.2457488;
Action Score (Compensation: "None"):;0.2457488

Score-Calculation of Action: Move;-> Wolf_04;using;"Move";on;Spawnpoint_22.
DistanceTo:;Consideration Score:; 0.1056721; distance: 26.90669; Input: 0.8453347; ResponseCurve: 0.1056721;
Action Score (Compensation: "None"):;0.1056721

Score-Calculation of Action: Move;-> Wolf_04;using;"Move";on;Spawnpoint_23.
DistanceTo:;Consideration Score:; 0.2348576; distance: 16.44922; Input: 0.3224612; ResponseCurve: 0.2348576;
Action Score (Compensation: "None"):;0.2348576

Score-Calculation of Action: Move;-> Wolf_04;using;"Move";on;Spawnpoint_24.
DistanceTo:;Consideration Score:; 0.05077461; distance: 11.62992; Input: 0.0814961; ResponseCurve: 0.05077461;
Action Score (Compensation: "None"):;0.05077461

Score-Calculation of Action: Move;-> Wolf_04;using;"Move";on;Spawnpoint_25.
DistanceTo:;Consideration Score:; 0; distance: 6.03199; Input: 0; ResponseCurve: -0.0005228619;
Action Score (Compensation: "None"):;0

Score-Calculation of Action: Move;-> Wolf_04;using;"Move";on;Spawnpoint_27.
DistanceTo:;Consideration Score:; 0; distance: 9.703891; Input: 0; ResponseCurve: -0.0005228619;
Action Score (Compensation: "None"):;0

Score-Calculation of Action: Move;-> Wolf_04;using;"Move";on;Spawnpoint_29.
DistanceTo:;Consideration Score:; 0.1023166; distance: 13.00809; Input: 0.1504047; ResponseCurve: 0.1023166;
Action Score (Compensation: "None"):;0.1023166

Score-Calculation of Action: Move;-> Wolf_04;using;"Move";on;Spawnpoint_30.
DistanceTo:;Consideration Score:; 0.0438896; distance: 11.43125; Input: 0.07156253; ResponseCurve: 0.0438896;
Action Score (Compensation: "None"):;0.0438896

Score-Calculation of Action: Move;-> Wolf_04;using;"Move";on;Spawnpoint_33.
DistanceTo:;Consideration Score:; 0; distance: 8.927833; Input: 0; ResponseCurve: -0.0005228619;
Action Score (Compensation: "None"):;0

Score-Calculation of Action: Move;-> Wolf_04;using;"Move";on;Spawnpoint_35.
DistanceTo:;Consideration Score:; 0.2688301; distance: 17.6229; Input: 0.381145; ResponseCurve: 0.2688301;
Action Score (Compensation: "None"):;0.2688301

Score-Calculation of Action: Move;-> Wolf_04;using;"Move";on;Spawnpoint_36.
DistanceTo:;Consideration Score:; 0; distance: 6.000258; Input: 0; ResponseCurve: -0.0005228619;
Action Score (Compensation: "None"):;0

Score-Calculation of Action: Move;-> Wolf_04;using;"Move";on;Spawnpoint_40.
DistanceTo:;Consideration Score:; 0.06115765; distance: 11.92143; Input: 0.09607172; ResponseCurve: 0.06115765;
Action Score (Compensation: "None"):;0.06115765

Score-Calculation of Action: Move;-> Wolf_04;using;"Move";on;Spawnpoint_41.
DistanceTo:;Consideration Score:; 0.1351093; distance: 13.82982; Input: 0.1914908; ResponseCurve: 0.1351093;
Action Score (Compensation: "None"):;0.1351093

Score-Calculation of Action: Move;-> Wolf_04;using;"Move";on;Spawnpoint_42.
DistanceTo:;Consideration Score:; 0; distance: 8.975873; Input: 0; ResponseCurve: -0.0005228619;
Action Score (Compensation: "None"):;0

Score-Calculation of Action: Move;-> Wolf_04;using;"Move";on;Spawnpoint_43.
DistanceTo:;Consideration Score:; 0.2905301; distance: 18.76128; Input: 0.4380639; ResponseCurve: 0.2905301;
Action Score (Compensation: "None"):;0.2905301

Score-Calculation of Action: TryToAvoidAoe;-> Wolf_04;using;"Hide";on;Flamma.
OwnHealth:;Consideration Score:; 0.1053543; ownHealth (%): 1; Input: 1; ResponseCurve: 0.1053543;
LineOfSight:;Consideration Score:; 0; isInLineOfSight: False; Input: 0; ResponseCurve: 0;
AffectedArea:;Consideration Score:; 0; isInAffectedArea: False; Input: 0; ResponseCurve: 0;
TargetedBy:;Consideration Score:; 0; isTargetOfEnemy: False; Input: 0; ResponseCurve: 0;
Action Score (Compensation: "None"):;0

Score-Calculation of Action: TryToAvoidAoe;-> Wolf_04;using;"Hide";on;Aqua.
OwnHealth:;Consideration Score:; 0.1053543; ownHealth (%): 1; Input: 1; ResponseCurve: 0.1053543;
LineOfSight:;Consideration Score:; 0; isInLineOfSight: False; Input: 0; ResponseCurve: 0;
AffectedArea:;Consideration Score:; 0; isInAffectedArea: False; Input: 0; ResponseCurve: 0;
TargetedBy:;Consideration Score:; 0; isTargetOfEnemy: False; Input: 0; ResponseCurve: 0;
Action Score (Compensation: "None"):;0

Score-Calculation of Action: TryToAvoidAoe;-> Wolf_04;using;"Hide";on;Terra.
OwnHealth:;Consideration Score:; 0.1053543; ownHealth (%): 1; Input: 1; ResponseCurve: 0.1053543;
LineOfSight:;Consideration Score:; 0; isInLineOfSight: False; Input: 0; ResponseCurve: 0;
AffectedArea:;Consideration Score:; 1; isInAffectedArea: True; Input: 1; ResponseCurve: 1;
TargetedBy:;Consideration Score:; 0; isTargetOfEnemy: False; Input: 0; ResponseCurve: 0;
Action Score (Compensation: "None"):;0

Score-Calculation of Action: TryToAvoidAoe;-> Wolf_04;using;"Hide";on;Aura.
OwnHealth:;Consideration Score:; 0.1053543; ownHealth (%): 1; Input: 1; ResponseCurve: 0.1053543;
LineOfSight:;Consideration Score:; 1; isInLineOfSight: True; Input: 1; ResponseCurve: 1;
AffectedArea:;Consideration Score:; 0; isInAffectedArea: False; Input: 0; ResponseCurve: 0;
TargetedBy:;Consideration Score:; 0; isTargetOfEnemy: False; Input: 0; ResponseCurve: 0;
Action Score (Compensation: "None"):;0

Score-Calculation of Action: AreaOfEffectBuff;-> Wolf_04;using;"Howling";on;Wolf_04.
StatChangeValue:;Consideration Score:; 0; statChangeValue: 3; Input: 0; ResponseCurve: -Infinity;
OwnResource:;Consideration Score:; 1; ownResource (%): 1; Input: 1; ResponseCurve: 1;
EntitiesInRadius:;Consideration Score:; 1; EntitiesInRadius: 4; Input: 1; ResponseCurve: 1;
OwnHealth:;Consideration Score:; 0.9765006; ownHealth (%): 1; Input: 1; ResponseCurve: 0.9765006;
Action Score (Compensation: "None"):;0

Score-Calculation of Action: Interrupt;-> Wolf_04;using;"Critical Attack";on;Flamma.
OwnHealth:;Consideration Score:; 0.9017986; ownHealth (%): 1; Input: 1; ResponseCurve: 0.9017986;
LineOfSight:;Consideration Score:; 0; isInLineOfSight: False; Input: 0; ResponseCurve: 0;
GaugeProgress:;Consideration Score:; 0.270978; targetGaugePosition: 961.4354; Input: 0.9614354; ResponseCurve: 0.270978;
DistanceTo:;Consideration Score:; 0.9892496; distance: 7.81361; Input: 0.1406805; ResponseCurve: 0.9892496;
PreparationTime:;Consideration Score:; 0.9973021; PreparationTime: 0; Input: 0; ResponseCurve: 0.9973021;
Action Score (Compensation: "None"):;0

Score-Calculation of Action: Interrupt;-> Wolf_04;using;"Critical Attack";on;Aqua.
OwnHealth:;Consideration Score:; 0.9017986; ownHealth (%): 1; Input: 1; ResponseCurve: 0.9017986;
LineOfSight:;Consideration Score:; 0; isInLineOfSight: False; Input: 0; ResponseCurve: 0;
GaugeProgress:;Consideration Score:; 0.06492754; targetGaugePosition: 566.255; Input: 0.566255; ResponseCurve: 0.06492754;
DistanceTo:;Consideration Score:; 0.6056156; distance: 21.65696; Input: 0.8328482; ResponseCurve: 0.6056156;
PreparationTime:;Consideration Score:; 0.9973021; PreparationTime: 0; Input: 0; ResponseCurve: 0.9973021;
Action Score (Compensation: "None"):;0

Score-Calculation of Action: Interrupt;-> Wolf_04;using;"Critical Attack";on;Terra.
OwnHealth:;Consideration Score:; 0.9017986; ownHealth (%): 1; Input: 1; ResponseCurve: 0.9017986;
LineOfSight:;Consideration Score:; 0; isInLineOfSight: False; Input: 0; ResponseCurve: 0;
GaugeProgress:;Consideration Score:; 0.8827894; targetGaugePosition: 849.4006; Input: 0.8494006; ResponseCurve: 0.8827894;
DistanceTo:;Consideration Score:; 0.6732827; distance: 20.08759; Input: 0.7543795; ResponseCurve: 0.6732827;
PreparationTime:;Consideration Score:; 0.9973021; PreparationTime: 0; Input: 0; ResponseCurve: 0.9973021;
Action Score (Compensation: "None"):;0

Score-Calculation of Action: Interrupt;-> Wolf_04;using;"Critical Attack";on;Aura.
OwnHealth:;Consideration Score:; 0.9017986; ownHealth (%): 1; Input: 1; ResponseCurve: 0.9017986;
LineOfSight:;Consideration Score:; 1; isInLineOfSight: True; Input: 1; ResponseCurve: 1;
GaugeProgress:;Consideration Score:; 0.9654368; targetGaugePosition: 825.5056; Input: 0.8255056; ResponseCurve: 0.9654368;
DistanceTo:;Consideration Score:; 0.818604; distance: 16.97417; Input: 0.5987085; ResponseCurve: 0.818604;
PreparationTime:;Consideration Score:; 0.9973021; PreparationTime: 0; Input: 0; ResponseCurve: 0.9973021;
Action Score (Compensation: "None"):;0.7107781

Final List of Actionscores of Wolf_04:
;Actionscore;Manipulation;Result Score;Ability Name; Target
; 0.7107781;0;0.7107781;Critical Attack;Aura
; 0.5328125;0;0.5328125;Bite;Aura
; 0.5328125;0;0.5328125;Tear apart;Aura
; 0.4522113;0;0.4522113;Combo Attack;Aura
; 0.4522113;0;0.4522113;Critical Attack;Aura
; 0.2940638;0;0.2940638;Move;Spawnpoint_05
; 0.2917224;0;0.2917224;Move;Spawnpoint_01
; 0.2905303;0;0.2905303;Move;Spawnpoint_20
; 0.2905301;0;0.2905301;Move;Spawnpoint_43
; 0.2881298;0;0.2881298;Move;Spawnpoint_02
; 0.2750908;0;0.2750908;Move;Spawnpoint_08
; 0.2721677;0;0.2721677;Move;Spawnpoint_04
; 0.2688301;0;0.2688301;Move;Spawnpoint_35
; 0.2457488;0;0.2457488;Move;Spawnpoint_21
; 0.241425;0;0.241425;Protect Ally;Wolf_01
; 0.2348576;0;0.2348576;Move;Spawnpoint_23
; 0.2239664;0;0.2239664;Move;Spawnpoint_12
; 0.2014177;0;0.2014177;Move;Spawnpoint_11
; 0.2009676;0;0.2009676;Move;Spawnpoint_19
; 0.1843373;0;0.1843373;Move;Spawnpoint_09
; 0.1586709;0;0.1586709;Move;Spawnpoint_15
; 0.1515283;0;0.1515283;Move;Spawnpoint_06
; 0.1408312;0;0.1408312;Protect Ally;Wolf_02
; 0.1408312;0;0.1408312;Protect;Wolf_04
; 0.1351093;0;0.1351093;Move;Spawnpoint_41
; 0.1164644;0;0.1164644;Move;Spawnpoint_18
; 0.1073;0;0.1073;Protect Ally;Wolf_03
; 0.1056721;0;0.1056721;Move;Spawnpoint_22
; 0.1023166;0;0.1023166;Move;Spawnpoint_29
; 0.07505309;0;0.07505309;Protect Ally;Wolf_02
; 0.07505309;0;0.07505309;Protect;Wolf_04
; 0.07505309;0;0.07505309;Protect Ally;Wolf_01
; 0.07505309;0;0.07505309;Protect Ally;Wolf_03
; 0.06115765;0;0.06115765;Move;Spawnpoint_40
; 0.05704014;0;0.05704014;Move;Spawnpoint_10
; 0.05077461;0;0.05077461;Move;Spawnpoint_24
; 0.0438896;0;0.0438896;Move;Spawnpoint_30
; 0.03061258;0;0.03061258;Move;Spawnpoint_13
; 0.0152126;0;0.0152126;Move;Spawnpoint_16
; 0.0007979944;0;0.0007979944;Hide;Aqua
; 0.0003997816;0;0.0003997816;Hide;Aura
; 0.0003826197;0;0.0003826197;Hide;Terra
; 0.000344127;0;0.000344127;Hide;Flamma
; 0;0;0;Critical Attack;Terra
; 0;0;0;Bite;Aqua
; 0;0;0;Bite;Terra
; 0;0;0;Critical Attack;Aqua
; 0;0;0;Bite;Flamma
; 0;0;0;Critical Attack;Aqua
; 0;0;0;Combo Attack;Aqua
; 0;0;0;Combo Attack;Flamma
; 0;0;0;Combo Attack;Terra
; 0;0;0;Critical Attack;Flamma
; 0;0;0;Critical Attack;Terra
; 0;0;0;Move;Spawnpoint_14
; 0;0;0;Move;Spawnpoint_17
; 0;0;0;Move;Spawnpoint_07
; 0;0;0;Hide;Flamma
